TOpenStack
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Info.plist OpenStack-Info.plist
cCompileXIB /Users/ScottCl/swiftopencollab-ios/MainWindow.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/RootViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.xib
cCpResource openstack_providers.json DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/openstack_providers.json
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AccountHomeViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AccountDetailsViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ContactInformationViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddServerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LogEntryModalViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LimitsViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ImagePickerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/SimpleImagePickerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/SettingsViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.xib
